
MORTGAGE PLANNING CALCULATOR
============================ 

Enter a value for each of the following items or type 'NA' if unknown 

Where is the house you are considering (Seattle, San Francisco, Austin, East Lansing)? Minneapolis

What is the maximum square footage you are considering? 1000

What is the maximum monthly payment you can afford? 2100

How much money can you put down as a down payment? 25000

What is the current annual percentage rate? 6.25

Unknown location. Using national averages for price per square foot and tax rate.


In the average U.S. housing market, an average 1,000 sq. foot house would cost $244,000.
A 30-year fixed rate mortgage with a down payment of $25,000 at 6.2% APR results
	in an expected monthly payment of $223.67 (taxes) + $1,348.42 (mortgage payment) = $1,572.09
Based on your maximum monthly payment of $2,100.00 you can afford this house.

Would you like to print the monthly payment schedule (Y or N)? Y

 Month |  Interest  |   Payment   |   Balance    
  62   | $ 1,063.15 | $    285.27 | $ 204,124.77
  63   | $ 1,061.66 | $    286.76 | $ 203,839.50
  64   | $ 1,060.17 | $    288.25 | $ 203,552.74
  65   | $ 1,058.67 | $    289.75 | $ 203,264.49
  66   | $ 1,057.16 | $    291.26 | $ 202,974.74
  67   | $ 1,055.64 | $    292.78 | $ 202,683.48
  68   | $ 1,054.12 | $    294.30 | $ 202,390.70
  69   | $ 1,052.59 | $    295.84 | $ 202,096.40
  70   | $ 1,051.04 | $    297.38 | $ 201,800.56
  71   | $ 1,049.50 | $    298.92 | $ 201,503.18
  72   | $ 1,047.94 | $    300.48 | $ 201,204.26
  73   | $ 1,046.37 | $    302.05 | $ 200,903.78
  74   | $ 1,044.80 | $    303.62 | $ 200,601.73
  75   | $ 1,043.22 | $    305.20 | $ 200,298.11
  76   | $ 1,041.63 | $    306.79 | $ 199,992.91
  77   | $ 1,040.03 | $    308.39 | $ 199,686.12
  78   | $ 1,038.43 | $    309.99 | $ 199,377.73
  79   | $ 1,036.81 | $    311.61 | $ 199,067.74
  80   | $ 1,035.19 | $    313.23 | $ 198,756.13
  81   | $ 1,033.56 | $    314.86 | $ 198,442.89
  82   | $ 1,031.92 | $    316.50 | $ 198,128.03
  83   | $ 1,030.27 | $    318.15 | $ 197,811.53
  84   | $ 1,028.61 | $    319.81 | $ 197,493.37
  85   | $ 1,026.95 | $    321.48 | $ 197,173.56
  86   | $ 1,025.27 | $    323.15 | $ 196,852.09
  87   | $ 1,023.59 | $    324.83 | $ 196,528.94
  88   | $ 1,021.90 | $    326.52 | $ 196,204.11
  89   | $ 1,020.20 | $    328.22 | $ 195,877.58
  90   | $ 1,018.49 | $    329.93 | $ 195,549.36
  91   | $ 1,016.77 | $    331.65 | $ 195,219.42
  92   | $ 1,015.04 | $    333.38 | $ 194,887.77
  93   | $ 1,013.30 | $    335.12 | $ 194,554.39
  94   | $ 1,011.56 | $    336.86 | $ 194,219.27
  95   | $ 1,009.80 | $    338.62 | $ 193,882.41
  96   | $ 1,008.04 | $    340.38 | $ 193,543.80
  97   | $ 1,006.27 | $    342.15 | $ 193,203.42
  98   | $ 1,004.49 | $    343.93 | $ 192,861.26
  99   | $ 1,002.69 | $    345.73 | $ 192,517.33
  100  | $ 1,000.89 | $    347.53 | $ 192,171.60
  101  | $   999.08 | $    349.34 | $ 191,824.07
  102  | $   997.26 | $    351.16 | $ 191,474.74
  103  | $   995.44 | $    352.99 | $ 191,123.58
  104  | $   993.60 | $    354.82 | $ 190,770.60
  105  | $   991.75 | $    356.67 | $ 190,415.77
  106  | $   989.89 | $    358.53 | $ 190,059.10
  107  | $   988.02 | $    360.40 | $ 189,700.57
  108  | $   986.15 | $    362.27 | $ 189,340.17
  109  | $   984.26 | $    364.16 | $ 188,977.90
  110  | $   982.36 | $    366.06 | $ 188,613.74
  111  | $   980.46 | $    367.96 | $ 188,247.68
  112  | $   978.54 | $    369.88 | $ 187,879.72
  113  | $   976.61 | $    371.81 | $ 187,509.84
  114  | $   974.68 | $    373.74 | $ 187,138.03
  115  | $   972.73 | $    375.69 | $ 186,764.29
  116  | $   970.77 | $    377.65 | $ 186,388.60
  117  | $   968.81 | $    379.61 | $ 186,010.95
  118  | $   966.83 | $    381.59 | $ 185,631.34
  119  | $   964.84 | $    383.58 | $ 185,249.75
  120  | $   962.84 | $    385.58 | $ 184,866.17
  121  | $   960.84 | $    387.58 | $ 184,480.59
  122  | $   958.82 | $    389.60 | $ 184,093.01
  123  | $   956.79 | $    391.63 | $ 183,703.40
  124  | $   954.75 | $    393.67 | $ 183,311.77
  125  | $   952.70 | $    395.72 | $ 182,918.10
  126  | $   950.64 | $    397.78 | $ 182,522.38
  127  | $   948.57 | $    399.86 | $ 182,124.59
  128  | $   946.48 | $    401.94 | $ 181,724.74
  129  | $   944.39 | $    404.03 | $ 181,322.80
  130  | $   942.29 | $    406.14 | $ 180,918.77
  131  | $   940.17 | $    408.25 | $ 180,512.64
  132  | $   938.04 | $    410.38 | $ 180,104.38
  133  | $   935.91 | $    412.51 | $ 179,694.01
  134  | $   933.76 | $    414.66 | $ 179,281.49
  135  | $   931.60 | $    416.82 | $ 178,866.83
  136  | $   929.43 | $    418.99 | $ 178,450.01
  137  | $   927.24 | $    421.18 | $ 178,031.01
  138  | $   925.05 | $    423.37 | $ 177,609.84
  139  | $   922.85 | $    425.57 | $ 177,186.47
  140  | $   920.63 | $    427.79 | $ 176,760.89
  141  | $   918.40 | $    430.02 | $ 176,333.10
  142  | $   916.16 | $    432.26 | $ 175,903.08
  143  | $   913.91 | $    434.51 | $ 175,470.83
  144  | $   911.65 | $    436.77 | $ 175,036.32
  145  | $   909.37 | $    439.05 | $ 174,599.54
  146  | $   907.09 | $    441.33 | $ 174,160.49
  147  | $   904.79 | $    443.63 | $ 173,719.16
  148  | $   902.48 | $    445.94 | $ 173,275.53
  149  | $   900.15 | $    448.27 | $ 172,829.58
  150  | $   897.82 | $    450.60 | $ 172,381.32
  151  | $   895.47 | $    452.95 | $ 171,930.71
  152  | $   893.11 | $    455.31 | $ 171,477.77
  153  | $   890.74 | $    457.68 | $ 171,022.46
  154  | $   888.36 | $    460.06 | $ 170,564.78
  155  | $   885.96 | $    462.46 | $ 170,104.72
  156  | $   883.55 | $    464.87 | $ 169,642.26
  157  | $   881.13 | $    467.29 | $ 169,177.39
  158  | $   878.70 | $    469.72 | $ 168,710.10
  159  | $   876.25 | $    472.17 | $ 168,240.38
  160  | $   873.79 | $    474.63 | $ 167,768.21
  161  | $   871.32 | $    477.10 | $ 167,293.58
  162  | $   868.84 | $    479.58 | $ 166,816.48
  163  | $   866.34 | $    482.08 | $ 166,336.90
  164  | $   863.83 | $    484.59 | $ 165,854.82
  165  | $   861.30 | $    487.12 | $ 165,370.22
  166  | $   858.77 | $    489.65 | $ 164,883.11
  167  | $   856.22 | $    492.20 | $ 164,393.45
  168  | $   853.65 | $    494.77 | $ 163,901.25
  169  | $   851.08 | $    497.35 | $ 163,406.48
  170  | $   848.49 | $    499.94 | $ 162,909.13
  171  | $   845.88 | $    502.54 | $ 162,409.20
  172  | $   843.26 | $    505.16 | $ 161,906.66
  173  | $   840.63 | $    507.79 | $ 161,401.50
  174  | $   837.99 | $    510.43 | $ 160,893.71
  175  | $   835.33 | $    513.09 | $ 160,383.28
  176  | $   832.66 | $    515.76 | $ 159,870.19
  177  | $   829.97 | $    518.45 | $ 159,354.43
  178  | $   827.27 | $    521.15 | $ 158,835.98
  179  | $   824.56 | $    523.86 | $ 158,314.83
  180  | $   821.83 | $    526.59 | $ 157,790.96
  181  | $   819.09 | $    529.34 | $ 157,264.37
  182  | $   816.33 | $    532.09 | $ 156,735.03
  183  | $   813.56 | $    534.86 | $ 156,202.94
  184  | $   810.77 | $    537.65 | $ 155,668.08
  185  | $   807.97 | $    540.45 | $ 155,130.43
  186  | $   805.16 | $    543.26 | $ 154,589.98
  187  | $   802.33 | $    546.09 | $ 154,046.71
  188  | $   799.48 | $    548.94 | $ 153,500.62
  189  | $   796.62 | $    551.80 | $ 152,951.68
  190  | $   793.75 | $    554.67 | $ 152,399.89
  191  | $   790.86 | $    557.56 | $ 151,845.21
  192  | $   787.96 | $    560.46 | $ 151,287.65
  193  | $   785.04 | $    563.38 | $ 150,727.19
  194  | $   782.10 | $    566.32 | $ 150,163.81
  195  | $   779.15 | $    569.27 | $ 149,597.49
  196  | $   776.19 | $    572.23 | $ 149,028.22
  197  | $   773.21 | $    575.21 | $ 148,455.99
  198  | $   770.21 | $    578.21 | $ 147,880.78
  199  | $   767.20 | $    581.22 | $ 147,302.57
  200  | $   764.17 | $    584.25 | $ 146,721.35
  201  | $   761.13 | $    587.29 | $ 146,137.10
  202  | $   758.07 | $    590.35 | $ 145,549.81
  203  | $   755.00 | $    593.42 | $ 144,959.46
  204  | $   751.91 | $    596.51 | $ 144,366.04
  205  | $   748.80 | $    599.62 | $ 143,769.53
  206  | $   745.68 | $    602.74 | $ 143,169.91
  207  | $   742.54 | $    605.88 | $ 142,567.16
  208  | $   739.38 | $    609.04 | $ 141,961.28
  209  | $   736.21 | $    612.21 | $ 141,352.24
  210  | $   733.02 | $    615.40 | $ 140,740.03
  211  | $   729.82 | $    618.60 | $ 140,124.63
  212  | $   726.59 | $    621.83 | $ 139,506.02
  213  | $   723.36 | $    625.07 | $ 138,884.20
  214  | $   720.10 | $    628.32 | $ 138,259.13
  215  | $   716.83 | $    631.59 | $ 137,630.81
  216  | $   713.54 | $    634.88 | $ 136,999.22
  217  | $   710.23 | $    638.19 | $ 136,364.33
  218  | $   706.91 | $    641.51 | $ 135,726.14
  219  | $   703.57 | $    644.85 | $ 135,084.63
  220  | $   700.21 | $    648.21 | $ 134,439.77
  221  | $   696.83 | $    651.59 | $ 133,791.56
  222  | $   693.44 | $    654.98 | $ 133,139.97
  223  | $   690.03 | $    658.39 | $ 132,484.99
  224  | $   686.60 | $    661.82 | $ 131,826.59
  225  | $   683.15 | $    665.27 | $ 131,164.77
  226  | $   679.68 | $    668.74 | $ 130,499.50
  227  | $   676.20 | $    672.22 | $ 129,830.76
  228  | $   672.70 | $    675.72 | $ 129,158.54
  229  | $   669.18 | $    679.24 | $ 128,482.82
  230  | $   665.64 | $    682.78 | $ 127,803.59
  231  | $   662.09 | $    686.33 | $ 127,120.81
  232  | $   658.51 | $    689.91 | $ 126,434.47
  233  | $   654.92 | $    693.50 | $ 125,744.57
  234  | $   651.31 | $    697.11 | $ 125,051.07
  235  | $   647.68 | $    700.74 | $ 124,353.95
  236  | $   644.03 | $    704.39 | $ 123,653.21
  237  | $   640.36 | $    708.06 | $ 122,948.82
  238  | $   636.67 | $    711.75 | $ 122,240.75
  239  | $   632.96 | $    715.46 | $ 121,529.00
  240  | $   629.24 | $    719.18 | $ 120,813.55
  241  | $   625.49 | $    722.93 | $ 120,094.36
  242  | $   621.73 | $    726.69 | $ 119,371.43
  243  | $   617.94 | $    730.48 | $ 118,644.74
  244  | $   614.14 | $    734.28 | $ 117,914.26
  245  | $   610.31 | $    738.11 | $ 117,179.98
  246  | $   606.47 | $    741.95 | $ 116,441.87
  247  | $   602.60 | $    745.82 | $ 115,699.92
  248  | $   598.72 | $    749.70 | $ 114,954.10
  249  | $   594.81 | $    753.61 | $ 114,204.40
  250  | $   590.89 | $    757.53 | $ 113,450.79
  251  | $   586.94 | $    761.48 | $ 112,693.26
  252  | $   582.98 | $    765.44 | $ 111,931.78
  253  | $   578.99 | $    769.43 | $ 111,166.34
  254  | $   574.98 | $    773.44 | $ 110,396.91
  255  | $   570.96 | $    777.47 | $ 109,623.47
  256  | $   566.91 | $    781.51 | $ 108,846.01
  257  | $   562.84 | $    785.58 | $ 108,064.49
  258  | $   558.74 | $    789.68 | $ 107,278.91
  259  | $   554.63 | $    793.79 | $ 106,489.23
  260  | $   550.50 | $    797.92 | $ 105,695.44
  261  | $   546.34 | $    802.08 | $ 104,897.52
  262  | $   542.16 | $    806.26 | $ 104,095.44
  263  | $   537.96 | $    810.46 | $ 103,289.18
  264  | $   533.74 | $    814.68 | $ 102,478.73
  265  | $   529.50 | $    818.92 | $ 101,664.05
  266  | $   525.24 | $    823.19 | $ 100,845.13
  267  | $   520.95 | $    827.47 | $ 100,021.94
  268  | $   516.64 | $    831.78 | $  99,194.47
  269  | $   512.31 | $    836.11 | $  98,362.69
  270  | $   507.95 | $    840.47 | $  97,526.57
  271  | $   503.57 | $    844.85 | $  96,686.10
  272  | $   499.17 | $    849.25 | $  95,841.26
  273  | $   494.75 | $    853.67 | $  94,992.01
  274  | $   490.30 | $    858.12 | $  94,138.34
  275  | $   485.83 | $    862.59 | $  93,280.22
  276  | $   481.34 | $    867.08 | $  92,417.64
  277  | $   476.83 | $    871.59 | $  91,550.56
  278  | $   472.29 | $    876.13 | $  90,678.96
  279  | $   467.72 | $    880.70 | $  89,802.83
  280  | $   463.14 | $    885.28 | $  88,922.13
  281  | $   458.53 | $    889.90 | $  88,036.85
  282  | $   453.89 | $    894.53 | $  87,146.95
  283  | $   449.23 | $    899.19 | $  86,252.42
  284  | $   444.55 | $    903.87 | $  85,353.23
  285  | $   439.84 | $    908.58 | $  84,449.36
  286  | $   435.11 | $    913.31 | $  83,540.78
  287  | $   430.35 | $    918.07 | $  82,627.47
  288  | $   425.57 | $    922.85 | $  81,709.40
  289  | $   420.76 | $    927.66 | $  80,786.55
  290  | $   415.93 | $    932.49 | $  79,858.89
  291  | $   411.07 | $    937.35 | $  78,926.40
  292  | $   406.19 | $    942.23 | $  77,989.05
  293  | $   401.29 | $    947.14 | $  77,046.83
  294  | $   396.35 | $    952.07 | $  76,099.69
  295  | $   391.39 | $    957.03 | $  75,147.62
  296  | $   386.41 | $    962.01 | $  74,190.60
  297  | $   381.40 | $    967.02 | $  73,228.58
  298  | $   376.36 | $    972.06 | $  72,261.56
  299  | $   371.30 | $    977.12 | $  71,289.50
  300  | $   366.21 | $    982.21 | $  70,312.38
  301  | $   361.09 | $    987.33 | $  69,330.17
  302  | $   355.95 | $    992.47 | $  68,342.85
  303  | $   350.78 | $    997.64 | $  67,350.38
  304  | $   345.59 | $  1,002.83 | $  66,352.74
  305  | $   340.36 | $  1,008.06 | $  65,349.91
  306  | $   335.11 | $  1,013.31 | $  64,341.85
  307  | $   329.84 | $  1,018.58 | $  63,328.54
  308  | $   324.53 | $  1,023.89 | $  62,309.96
  309  | $   319.20 | $  1,029.22 | $  61,286.07
  310  | $   313.84 | $  1,034.58 | $  60,256.85
  311  | $   308.45 | $  1,039.97 | $  59,222.26
  312  | $   303.03 | $  1,045.39 | $  58,182.29
  313  | $   297.59 | $  1,050.83 | $  57,136.91
  314  | $   292.11 | $  1,056.31 | $  56,086.07
  315  | $   286.61 | $  1,061.81 | $  55,029.77
  316  | $   281.08 | $  1,067.34 | $  53,967.96
  317  | $   275.52 | $  1,072.90 | $  52,900.62
  318  | $   269.94 | $  1,078.48 | $  51,827.73
  319  | $   264.32 | $  1,084.10 | $  50,749.24
  320  | $   258.67 | $  1,089.75 | $  49,665.14
  321  | $   253.00 | $  1,095.42 | $  48,575.39
  322  | $   247.29 | $  1,101.13 | $  47,479.97
  323  | $   241.56 | $  1,106.86 | $  46,378.84
  324  | $   235.79 | $  1,112.63 | $  45,271.97
  325  | $   230.00 | $  1,118.42 | $  44,159.34
  326  | $   224.17 | $  1,124.25 | $  43,040.92
  327  | $   218.32 | $  1,130.10 | $  41,916.67
  328  | $   212.43 | $  1,135.99 | $  40,786.57
  329  | $   206.51 | $  1,141.91 | $  39,650.58
  330  | $   200.57 | $  1,147.85 | $  38,508.67
  331  | $   194.59 | $  1,153.83 | $  37,360.81
  332  | $   188.58 | $  1,159.84 | $  36,206.98
  333  | $   182.54 | $  1,165.88 | $  35,047.14
  334  | $   176.46 | $  1,171.96 | $  33,881.25
  335  | $   170.36 | $  1,178.06 | $  32,709.30
  336  | $   164.23 | $  1,184.20 | $  31,531.24
  337  | $   158.06 | $  1,190.36 | $  30,347.04
  338  | $   151.86 | $  1,196.56 | $  29,156.68
  339  | $   145.63 | $  1,202.80 | $  27,960.12
  340  | $   139.36 | $  1,209.06 | $  26,757.32
  341  | $   133.06 | $  1,215.36 | $  25,548.26
  342  | $   126.73 | $  1,221.69 | $  24,332.91
  343  | $   120.37 | $  1,228.05 | $  23,111.22
  344  | $   113.97 | $  1,234.45 | $  21,883.17
  345  | $   107.55 | $  1,240.88 | $  20,648.72
  346  | $   101.08 | $  1,247.34 | $  19,407.85
  347  | $    94.59 | $  1,253.83 | $  18,160.51
  348  | $    88.06 | $  1,260.37 | $  16,906.68
  349  | $    81.49 | $  1,266.93 | $  15,646.31
  350  | $    74.89 | $  1,273.53 | $  14,379.38
  351  | $    68.26 | $  1,280.16 | $  13,105.85
  352  | $    61.59 | $  1,286.83 | $  11,825.69
  353  | $    54.89 | $  1,293.53 | $  10,538.86
  354  | $    48.15 | $  1,300.27 | $   9,245.33
  355  | $    41.38 | $  1,307.04 | $   7,945.07
  356  | $    34.57 | $  1,313.85 | $   6,638.03
  357  | $    27.73 | $  1,320.69 | $   5,324.18
  358  | $    20.85 | $  1,327.57 | $   4,003.49
  359  | $    13.94 | $  1,334.48 | $   2,675.92
  360  | $     6.99 | $  1,341.43 | $   1,341.43

Would you like to make another attempt (Y or N)? N
