
MORTGAGE PLANNING CALCULATOR
============================ 

Enter a value for each of the following items or type 'NA' if unknown 

Where is the house you are considering (Seattle, San Francisco, Austin, East Lansing)? San Francisco

What is the maximum square footage you are considering? 725

What is the maximum monthly payment you can afford? 2400

How much money can you put down as a down payment? 125000

What is the current annual percentage rate? NA


In San Francisco, an average 725 sq. foot house would cost $725,000.
A 30-year fixed rate mortgage with a down payment of $125,000 at 6.7% APR results
	in an expected monthly payment of $447.08 (taxes) + $3,863.71 (mortgage payment) = $4,310.79
Based on your maximum monthly payment of $2,400.00 you cannot afford this house.

Would you like to print the monthly payment schedule (Y or N)? N

Would you like to make another attempt (Y or N)? Y

MORTGAGE PLANNING CALCULATOR
============================ 

Enter a value for each of the following items or type 'NA' if unknown 

Where is the house you are considering (Seattle, San Francisco, Austin, East Lansing)? Austin

What is the maximum square footage you are considering? 950

What is the maximum monthly payment you can afford? 1900

How much money can you put down as a down payment? 75000

What is the current annual percentage rate? 3.75


In Austin, an average 950 sq. foot house would cost $331,550.
A 30-year fixed rate mortgage with a down payment of $75,000 at 3.8% APR results
	in an expected monthly payment of $500.09 (taxes) + $1,188.12 (mortgage payment) = $1,688.21
Based on your maximum monthly payment of $1,900.00 you can afford this house.

Would you like to print the monthly payment schedule (Y or N)? N

Would you like to make another attempt (Y or N)? Y

MORTGAGE PLANNING CALCULATOR
============================ 

Enter a value for each of the following items or type 'NA' if unknown 

Where is the house you are considering (Seattle, San Francisco, Austin, East Lansing)? East Lansing

What is the maximum square footage you are considering? 1125

What is the maximum monthly payment you can afford? NA

How much money can you put down as a down payment? 10000

What is the current annual percentage rate? 5


In East Lansing, an average 1,125 sq. foot house would cost $191,250.
A 30-year fixed rate mortgage with a down payment of $10,000 at 5.0% APR results
	in an expected monthly payment of $258.19 (taxes) + $972.99 (mortgage payment) = $1,231.18

Would you like to print the monthly payment schedule (Y or N)? Y

 Month |  Interest  |   Payment   |   Balance    
  37   | $   720.04 | $    252.95 | $ 172,810.27
  38   | $   718.99 | $    254.00 | $ 172,557.32
  39   | $   717.93 | $    255.06 | $ 172,303.32
  40   | $   716.87 | $    256.12 | $ 172,048.26
  41   | $   715.80 | $    257.19 | $ 171,792.14
  42   | $   714.73 | $    258.26 | $ 171,534.95
  43   | $   713.65 | $    259.34 | $ 171,276.69
  44   | $   712.57 | $    260.42 | $ 171,017.35
  45   | $   711.49 | $    261.50 | $ 170,756.94
  46   | $   710.40 | $    262.59 | $ 170,495.43
  47   | $   709.30 | $    263.69 | $ 170,232.84
  48   | $   708.20 | $    264.78 | $ 169,969.16
  49   | $   707.10 | $    265.89 | $ 169,704.37
  50   | $   705.99 | $    267.00 | $ 169,438.49
  51   | $   704.88 | $    268.11 | $ 169,171.49
  52   | $   703.76 | $    269.23 | $ 168,903.38
  53   | $   702.64 | $    270.35 | $ 168,634.16
  54   | $   701.52 | $    271.47 | $ 168,363.81
  55   | $   700.38 | $    272.60 | $ 168,092.34
  56   | $   699.25 | $    273.74 | $ 167,819.73
  57   | $   698.11 | $    274.88 | $ 167,545.99
  58   | $   696.96 | $    276.03 | $ 167,271.11
  59   | $   695.81 | $    277.18 | $ 166,995.08
  60   | $   694.66 | $    278.33 | $ 166,717.91
  61   | $   693.50 | $    279.49 | $ 166,439.58
  62   | $   692.33 | $    280.66 | $ 166,160.09
  63   | $   691.16 | $    281.82 | $ 165,879.43
  64   | $   689.99 | $    283.00 | $ 165,597.61
  65   | $   688.81 | $    284.18 | $ 165,314.61
  66   | $   687.63 | $    285.36 | $ 165,030.43
  67   | $   686.44 | $    286.55 | $ 164,745.07
  68   | $   685.24 | $    287.75 | $ 164,458.51
  69   | $   684.04 | $    288.94 | $ 164,170.77
  70   | $   682.84 | $    290.15 | $ 163,881.82
  71   | $   681.63 | $    291.36 | $ 163,591.68
  72   | $   680.42 | $    292.57 | $ 163,300.32
  73   | $   679.20 | $    293.79 | $ 163,007.75
  74   | $   677.97 | $    295.01 | $ 162,713.96
  75   | $   676.75 | $    296.24 | $ 162,418.94
  76   | $   675.51 | $    297.48 | $ 162,122.70
  77   | $   674.27 | $    298.72 | $ 161,825.22
  78   | $   673.03 | $    299.96 | $ 161,526.50
  79   | $   671.78 | $    301.21 | $ 161,226.54
  80   | $   670.52 | $    302.47 | $ 160,925.33
  81   | $   669.26 | $    303.73 | $ 160,622.86
  82   | $   668.00 | $    304.99 | $ 160,319.14
  83   | $   666.73 | $    306.26 | $ 160,014.14
  84   | $   665.45 | $    307.54 | $ 159,707.88
  85   | $   664.17 | $    308.82 | $ 159,400.34
  86   | $   662.88 | $    310.11 | $ 159,091.52
  87   | $   661.59 | $    311.40 | $ 158,781.41
  88   | $   660.29 | $    312.70 | $ 158,470.01
  89   | $   658.99 | $    314.00 | $ 158,157.31
  90   | $   657.68 | $    315.31 | $ 157,843.31
  91   | $   656.37 | $    316.62 | $ 157,528.00
  92   | $   655.05 | $    317.94 | $ 157,211.38
  93   | $   653.72 | $    319.27 | $ 156,893.44
  94   | $   652.39 | $    320.60 | $ 156,574.17
  95   | $   651.06 | $    321.93 | $ 156,253.58
  96   | $   649.72 | $    323.27 | $ 155,931.64
  97   | $   648.37 | $    324.62 | $ 155,608.37
  98   | $   647.02 | $    325.97 | $ 155,283.75
  99   | $   645.66 | $    327.33 | $ 154,957.78
  100  | $   644.29 | $    328.70 | $ 154,630.44
  101  | $   642.92 | $    330.07 | $ 154,301.75
  102  | $   641.55 | $    331.44 | $ 153,971.68
  103  | $   640.17 | $    332.82 | $ 153,640.24
  104  | $   638.78 | $    334.21 | $ 153,307.42
  105  | $   637.39 | $    335.60 | $ 152,973.21
  106  | $   635.99 | $    337.00 | $ 152,637.61
  107  | $   634.59 | $    338.40 | $ 152,300.61
  108  | $   633.18 | $    339.81 | $ 151,962.21
  109  | $   631.76 | $    341.23 | $ 151,622.40
  110  | $   630.34 | $    342.65 | $ 151,281.17
  111  | $   628.91 | $    344.08 | $ 150,938.52
  112  | $   627.48 | $    345.51 | $ 150,594.44
  113  | $   626.04 | $    346.95 | $ 150,248.92
  114  | $   624.59 | $    348.40 | $ 149,901.97
  115  | $   623.14 | $    349.85 | $ 149,553.58
  116  | $   621.68 | $    351.31 | $ 149,203.73
  117  | $   620.22 | $    352.77 | $ 148,852.42
  118  | $   618.75 | $    354.24 | $ 148,499.65
  119  | $   617.27 | $    355.72 | $ 148,145.41
  120  | $   615.79 | $    357.20 | $ 147,789.69
  121  | $   614.30 | $    358.69 | $ 147,432.49
  122  | $   612.81 | $    360.18 | $ 147,073.80
  123  | $   611.31 | $    361.68 | $ 146,713.62
  124  | $   609.80 | $    363.19 | $ 146,351.94
  125  | $   608.29 | $    364.70 | $ 145,988.75
  126  | $   606.77 | $    366.22 | $ 145,624.05
  127  | $   605.24 | $    367.75 | $ 145,257.83
  128  | $   603.71 | $    369.28 | $ 144,890.08
  129  | $   602.17 | $    370.82 | $ 144,520.80
  130  | $   600.62 | $    372.36 | $ 144,149.98
  131  | $   599.07 | $    373.92 | $ 143,777.61
  132  | $   597.52 | $    375.47 | $ 143,403.70
  133  | $   595.95 | $    377.04 | $ 143,028.22
  134  | $   594.38 | $    378.61 | $ 142,651.19
  135  | $   592.80 | $    380.19 | $ 142,272.58
  136  | $   591.22 | $    381.77 | $ 141,892.39
  137  | $   589.63 | $    383.36 | $ 141,510.62
  138  | $   588.03 | $    384.96 | $ 141,127.26
  139  | $   586.43 | $    386.56 | $ 140,742.30
  140  | $   584.82 | $    388.17 | $ 140,355.74
  141  | $   583.20 | $    389.79 | $ 139,967.56
  142  | $   581.57 | $    391.42 | $ 139,577.77
  143  | $   579.94 | $    393.05 | $ 139,186.36
  144  | $   578.31 | $    394.68 | $ 138,793.31
  145  | $   576.66 | $    396.33 | $ 138,398.63
  146  | $   575.01 | $    397.98 | $ 138,002.30
  147  | $   573.35 | $    399.64 | $ 137,604.32
  148  | $   571.69 | $    401.30 | $ 137,204.68
  149  | $   570.01 | $    402.98 | $ 136,803.38
  150  | $   568.34 | $    404.65 | $ 136,400.40
  151  | $   566.65 | $    406.34 | $ 135,995.75
  152  | $   564.96 | $    408.03 | $ 135,589.41
  153  | $   563.26 | $    409.73 | $ 135,181.37
  154  | $   561.55 | $    411.44 | $ 134,771.64
  155  | $   559.83 | $    413.16 | $ 134,360.20
  156  | $   558.11 | $    414.88 | $ 133,947.05
  157  | $   556.38 | $    416.61 | $ 133,532.17
  158  | $   554.65 | $    418.34 | $ 133,115.56
  159  | $   552.91 | $    420.08 | $ 132,697.22
  160  | $   551.15 | $    421.83 | $ 132,277.14
  161  | $   549.40 | $    423.59 | $ 131,855.30
  162  | $   547.63 | $    425.36 | $ 131,431.71
  163  | $   545.86 | $    427.13 | $ 131,006.35
  164  | $   544.08 | $    428.91 | $ 130,579.23
  165  | $   542.29 | $    430.70 | $ 130,150.32
  166  | $   540.50 | $    432.49 | $ 129,719.62
  167  | $   538.70 | $    434.29 | $ 129,287.13
  168  | $   536.89 | $    436.10 | $ 128,852.84
  169  | $   535.07 | $    437.92 | $ 128,416.73
  170  | $   533.25 | $    439.74 | $ 127,978.81
  171  | $   531.41 | $    441.58 | $ 127,539.07
  172  | $   529.57 | $    443.42 | $ 127,097.49
  173  | $   527.73 | $    445.26 | $ 126,654.08
  174  | $   525.87 | $    447.12 | $ 126,208.81
  175  | $   524.01 | $    448.98 | $ 125,761.69
  176  | $   522.14 | $    450.85 | $ 125,312.71
  177  | $   520.26 | $    452.73 | $ 124,861.86
  178  | $   518.37 | $    454.62 | $ 124,409.13
  179  | $   516.48 | $    456.51 | $ 123,954.51
  180  | $   514.57 | $    458.41 | $ 123,498.00
  181  | $   512.66 | $    460.32 | $ 123,039.58
  182  | $   510.75 | $    462.24 | $ 122,579.26
  183  | $   508.82 | $    464.17 | $ 122,117.02
  184  | $   506.89 | $    466.10 | $ 121,652.85
  185  | $   504.94 | $    468.04 | $ 121,186.75
  186  | $   502.99 | $    469.99 | $ 120,718.70
  187  | $   501.04 | $    471.95 | $ 120,248.71
  188  | $   499.07 | $    473.92 | $ 119,776.76
  189  | $   497.10 | $    475.89 | $ 119,302.84
  190  | $   495.11 | $    477.88 | $ 118,826.94
  191  | $   493.12 | $    479.87 | $ 118,349.06
  192  | $   491.12 | $    481.87 | $ 117,869.20
  193  | $   489.11 | $    483.88 | $ 117,387.33
  194  | $   487.10 | $    485.89 | $ 116,903.45
  195  | $   485.07 | $    487.92 | $ 116,417.56
  196  | $   483.04 | $    489.95 | $ 115,929.65
  197  | $   481.00 | $    491.99 | $ 115,439.70
  198  | $   478.95 | $    494.04 | $ 114,947.71
  199  | $   476.89 | $    496.10 | $ 114,453.67
  200  | $   474.82 | $    498.17 | $ 113,957.57
  201  | $   472.75 | $    500.24 | $ 113,459.40
  202  | $   470.66 | $    502.33 | $ 112,959.16
  203  | $   468.57 | $    504.42 | $ 112,456.83
  204  | $   466.47 | $    506.52 | $ 111,952.42
  205  | $   464.36 | $    508.63 | $ 111,445.89
  206  | $   462.24 | $    510.75 | $ 110,937.26
  207  | $   460.11 | $    512.88 | $ 110,426.51
  208  | $   457.97 | $    515.02 | $ 109,913.63
  209  | $   455.83 | $    517.16 | $ 109,398.62
  210  | $   453.67 | $    519.32 | $ 108,881.46
  211  | $   451.51 | $    521.48 | $ 108,362.14
  212  | $   449.34 | $    523.65 | $ 107,840.66
  213  | $   447.15 | $    525.83 | $ 107,317.01
  214  | $   444.96 | $    528.03 | $ 106,791.17
  215  | $   442.76 | $    530.23 | $ 106,263.15
  216  | $   440.55 | $    532.44 | $ 105,732.92
  217  | $   438.34 | $    534.65 | $ 105,200.48
  218  | $   436.11 | $    536.88 | $ 104,665.83
  219  | $   433.87 | $    539.12 | $ 104,128.95
  220  | $   431.62 | $    541.36 | $ 103,589.83
  221  | $   429.37 | $    543.62 | $ 103,048.47
  222  | $   427.10 | $    545.89 | $ 102,504.84
  223  | $   424.83 | $    548.16 | $ 101,958.96
  224  | $   422.54 | $    550.44 | $ 101,410.80
  225  | $   420.25 | $    552.74 | $ 100,860.35
  226  | $   417.95 | $    555.04 | $ 100,307.62
  227  | $   415.64 | $    557.35 | $  99,752.58
  228  | $   413.31 | $    559.68 | $  99,195.22
  229  | $   410.98 | $    562.01 | $  98,635.55
  230  | $   408.64 | $    564.35 | $  98,073.54
  231  | $   406.29 | $    566.70 | $  97,509.19
  232  | $   403.93 | $    569.06 | $  96,942.49
  233  | $   401.56 | $    571.43 | $  96,373.43
  234  | $   399.17 | $    573.81 | $  95,801.99
  235  | $   396.78 | $    576.21 | $  95,228.18
  236  | $   394.38 | $    578.61 | $  94,651.97
  237  | $   391.97 | $    581.02 | $  94,073.37
  238  | $   389.55 | $    583.44 | $  93,492.35
  239  | $   387.12 | $    585.87 | $  92,908.91
  240  | $   384.68 | $    588.31 | $  92,323.04
  241  | $   382.23 | $    590.76 | $  91,734.73
  242  | $   379.77 | $    593.22 | $  91,143.97
  243  | $   377.29 | $    595.69 | $  90,550.75
  244  | $   374.81 | $    598.18 | $  89,955.06
  245  | $   372.32 | $    600.67 | $  89,356.88
  246  | $   369.82 | $    603.17 | $  88,756.21
  247  | $   367.30 | $    605.68 | $  88,153.04
  248  | $   364.78 | $    608.21 | $  87,547.35
  249  | $   362.25 | $    610.74 | $  86,939.15
  250  | $   359.70 | $    613.29 | $  86,328.40
  251  | $   357.15 | $    615.84 | $  85,715.12
  252  | $   354.58 | $    618.41 | $  85,099.27
  253  | $   352.00 | $    620.99 | $  84,480.86
  254  | $   349.42 | $    623.57 | $  83,859.88
  255  | $   346.82 | $    626.17 | $  83,236.31
  256  | $   344.21 | $    628.78 | $  82,610.13
  257  | $   341.59 | $    631.40 | $  81,981.35
  258  | $   338.96 | $    634.03 | $  81,349.95
  259  | $   336.32 | $    636.67 | $  80,715.92
  260  | $   333.66 | $    639.33 | $  80,079.25
  261  | $   331.00 | $    641.99 | $  79,439.92
  262  | $   328.32 | $    644.66 | $  78,797.93
  263  | $   325.64 | $    647.35 | $  78,153.27
  264  | $   322.94 | $    650.05 | $  77,505.92
  265  | $   320.23 | $    652.76 | $  76,855.87
  266  | $   317.51 | $    655.48 | $  76,203.12
  267  | $   314.78 | $    658.21 | $  75,547.64
  268  | $   312.04 | $    660.95 | $  74,889.43
  269  | $   309.29 | $    663.70 | $  74,228.48
  270  | $   306.52 | $    666.47 | $  73,564.78
  271  | $   303.74 | $    669.25 | $  72,898.31
  272  | $   300.95 | $    672.03 | $  72,229.06
  273  | $   298.15 | $    674.83 | $  71,557.03
  274  | $   295.34 | $    677.65 | $  70,882.19
  275  | $   292.52 | $    680.47 | $  70,204.55
  276  | $   289.68 | $    683.31 | $  69,524.08
  277  | $   286.84 | $    686.15 | $  68,840.77
  278  | $   283.98 | $    689.01 | $  68,154.62
  279  | $   281.11 | $    691.88 | $  67,465.61
  280  | $   278.22 | $    694.77 | $  66,773.72
  281  | $   275.33 | $    697.66 | $  66,078.96
  282  | $   272.42 | $    700.57 | $  65,381.30
  283  | $   269.50 | $    703.49 | $  64,680.73
  284  | $   266.57 | $    706.42 | $  63,977.25
  285  | $   263.63 | $    709.36 | $  63,270.83
  286  | $   260.67 | $    712.32 | $  62,561.47
  287  | $   257.70 | $    715.28 | $  61,849.15
  288  | $   254.72 | $    718.26 | $  61,133.87
  289  | $   251.73 | $    721.26 | $  60,415.60
  290  | $   248.73 | $    724.26 | $  59,694.34
  291  | $   245.71 | $    727.28 | $  58,970.08
  292  | $   242.68 | $    730.31 | $  58,242.80
  293  | $   239.64 | $    733.35 | $  57,512.49
  294  | $   236.58 | $    736.41 | $  56,779.14
  295  | $   233.51 | $    739.48 | $  56,042.73
  296  | $   230.43 | $    742.56 | $  55,303.25
  297  | $   227.34 | $    745.65 | $  54,560.69
  298  | $   224.23 | $    748.76 | $  53,815.04
  299  | $   221.11 | $    751.88 | $  53,066.28
  300  | $   217.98 | $    755.01 | $  52,314.40
  301  | $   214.83 | $    758.16 | $  51,559.38
  302  | $   211.67 | $    761.32 | $  50,801.23
  303  | $   208.50 | $    764.49 | $  50,039.91
  304  | $   205.31 | $    767.67 | $  49,275.42
  305  | $   202.12 | $    770.87 | $  48,507.74
  306  | $   198.90 | $    774.09 | $  47,736.87
  307  | $   195.68 | $    777.31 | $  46,962.79
  308  | $   192.44 | $    780.55 | $  46,185.47
  309  | $   189.19 | $    783.80 | $  45,404.92
  310  | $   185.92 | $    787.07 | $  44,621.12
  311  | $   182.64 | $    790.35 | $  43,834.05
  312  | $   179.35 | $    793.64 | $  43,043.71
  313  | $   176.04 | $    796.95 | $  42,250.07
  314  | $   172.72 | $    800.27 | $  41,453.12
  315  | $   169.39 | $    803.60 | $  40,652.85
  316  | $   166.04 | $    806.95 | $  39,849.25
  317  | $   162.68 | $    810.31 | $  39,042.30
  318  | $   159.30 | $    813.69 | $  38,231.99
  319  | $   155.91 | $    817.08 | $  37,418.30
  320  | $   152.51 | $    820.48 | $  36,601.22
  321  | $   149.09 | $    823.90 | $  35,780.73
  322  | $   145.65 | $    827.34 | $  34,956.83
  323  | $   142.21 | $    830.78 | $  34,129.49
  324  | $   138.74 | $    834.24 | $  33,298.71
  325  | $   135.27 | $    837.72 | $  32,464.47
  326  | $   131.78 | $    841.21 | $  31,626.75
  327  | $   128.27 | $    844.72 | $  30,785.54
  328  | $   124.75 | $    848.24 | $  29,940.82
  329  | $   121.22 | $    851.77 | $  29,092.58
  330  | $   117.67 | $    855.32 | $  28,240.81
  331  | $   114.11 | $    858.88 | $  27,385.49
  332  | $   110.53 | $    862.46 | $  26,526.61
  333  | $   106.93 | $    866.06 | $  25,664.15
  334  | $   103.33 | $    869.66 | $  24,798.09
  335  | $    99.70 | $    873.29 | $  23,928.43
  336  | $    96.06 | $    876.93 | $  23,055.14
  337  | $    92.41 | $    880.58 | $  22,178.22
  338  | $    88.74 | $    884.25 | $  21,297.64
  339  | $    85.06 | $    887.93 | $  20,413.39
  340  | $    81.36 | $    891.63 | $  19,525.45
  341  | $    77.64 | $    895.35 | $  18,633.82
  342  | $    73.91 | $    899.08 | $  17,738.47
  343  | $    70.16 | $    902.83 | $  16,839.39
  344  | $    66.40 | $    906.59 | $  15,936.57
  345  | $    62.62 | $    910.36 | $  15,029.98
  346  | $    58.83 | $    914.16 | $  14,119.62
  347  | $    55.02 | $    917.97 | $  13,205.46
  348  | $    51.20 | $    921.79 | $  12,287.49
  349  | $    47.36 | $    925.63 | $  11,365.70
  350  | $    43.50 | $    929.49 | $  10,440.07
  351  | $    39.63 | $    933.36 | $   9,510.58
  352  | $    35.74 | $    937.25 | $   8,577.22
  353  | $    31.83 | $    941.16 | $   7,639.97
  354  | $    27.91 | $    945.08 | $   6,698.81
  355  | $    23.97 | $    949.02 | $   5,753.74
  356  | $    20.02 | $    952.97 | $   4,804.72
  357  | $    16.05 | $    956.94 | $   3,851.75
  358  | $    12.06 | $    960.93 | $   2,894.81
  359  | $     8.06 | $    964.93 | $   1,933.88
  360  | $     4.04 | $    968.95 | $     968.95

Would you like to make another attempt (Y or N)? N
